"No","UHH"
1,43.0033411472083
2,42.9774108217109
3,43.2448661628388
4,42.9774108217109
5,42.9774108217109
6,40.2757837859917
7,40.6665244358718
8,40.6665244358718
9,40.2757837859917
10,40.2757837859917
11,40.6665244358718
12,40.2757837859917
13,40.2757837859917
14,40.1510034088829
15,40.5417440587631
16,40.809199399891
17,42.225045053401
18,41.5668490623929
19,41.5668490623929
20,42.225045053401
21,42.225045053401
22,41.9575897122731
23,41.9575897122731
24,41.9575897122731
25,41.5668490623929
26,41.9575897122731
27,41.9575897122731
28,41.9575897122731
29,41.5668490623929
30,42.225045053401
31,41.5668490623929
32,41.5668490623929
33,41.5023103768465
34,41.2348550357186
35,41.5023103768465
36,41.627188825745
37,41.3597334846171
38,41.3597334846171
39,40.9689928347369
40,41.627188825745
41,40.9689928347369
42,41.3597334846171
43,41.627188825745
44,41.3597334846171
45,40.9689928347369
46,43.3782724078732
47,42.987531757993
48,40.8566775256337
49,43.6457277490011
50,43.6457277490011
51,43.6457277490011
52,42.987531757993
53,42.987531757993
54,40.4966333803162
55,40.8873740301964
56,39.4610694351387
57,40.4966333803162
58,40.8873740301964
59,40.4966333803162
60,43.4961145853797
61,42.6656525818349
62,42.6212949286234
63,43.4961145853797
64,43.1053739354995
65,43.4961145853797
66,43.1053739354995
67,42.6212949286234
68,42.8929661045217
69,43.4961145853797
70,43.1053739354995
71,43.4961145853797
72,43.2837067544019
73,43.1053739354995
74,41.7448772504509
75,41.3541366005707
76,41.7448772504509
77,41.3541366005707
78,41.3541366005707
79,41.7448772504509
80,41.3541366005707
81,41.3541366005707
82,43.2935998115285
83,42.0123325915788
84,42.8247988488399
85,42.0123325915788
86,41.7448772504509
87,41.7448772504509
88,41.7448772504509
89,42.0123325915788
90,42.0165484263492
91,41.7448772504509
92,41.3541366005707
93,41.7448772504509
94,41.7448772504509
95,42.0123325915788
96,41.7448772504509
97,41.3541366005707
98,41.7448772504509
99,41.7448772504509
100,41.3541366005707
101,41.3541366005707
102,42.0123325915788
103,41.7448772504509
104,41.7448772504509
105,39.9726224882993
106,41.7448772504509
107,41.3541366005707
108,41.7448772504509
109,42.0123325915788
110,41.7448772504509
111,41.8769192325993
112,41.3541366005707
113,41.8382156074468
114,41.3541366005707
115,41.7448772504509
116,41.3541366005707
117,41.3541366005707
118,41.7448772504509
119,41.7448772504509
120,41.3541366005707
121,41.3541366005707
122,41.3541366005707
123,42.7873227440603
124,42.3965820941801
125,43.0547780851882
126,42.7873227440603
127,42.3965820941801
128,43.0547780851882
129,42.7873227440603
130,42.7873227440603
131,42.7873227440603
132,42.7873227440603
133,42.7873227440603
134,43.0547780851882
135,42.7873227440603
136,42.7873227440603
137,42.7873227440603
138,42.7873227440603
139,42.3965820941801
140,43.0547780851882
141,43.0547780851882
142,42.3965820941801
143,43.0547780851882
144,42.3965820941801
145,43.0547780851882
146,42.3965820941801
147,43.0547780851882
148,42.7873227440603
149,43.0547780851882
150,42.7873227440603
151,43.0547780851882
152,42.7873227440603
153,43.0547780851882
154,42.7873227440603
155,43.0547780851882
156,42.3965820941801
157,43.0547780851882
158,42.3965820941801
159,42.7873227440603
160,42.7873227440603
161,42.3965820941801
162,42.3965820941801
163,43.0547780851882
164,42.7873227440603
165,42.3965820941801
166,43.0547780851882
167,44.5419792351392
168,44.5419792351392
169,44.151238585259
170,44.151238585259
171,44.151238585259
172,44.5419792351392
173,44.8094345762671
174,42.200458788403
175,41.8097181385228
176,41.8097181385228
177,42.200458788403
178,41.8097181385228
179,42.4679141295309
180,42.200458788403
181,41.8097181385228
182,42.200458788403
183,42.200458788403
184,41.8097181385228
185,42.200458788403
186,42.200458788403
187,41.8097181385228
188,42.4679141295309
189,42.200458788403
190,42.200458788403
191,42.4679141295309
192,42.200458788403
